Loading bounds file data/circ12_sl2_cvrp.pkl.bz2
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
feasibility checks failed 4518
optimality checks failed 29725
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
25.82055060 secs
Loading bounds file data/circ10_sl1_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ10.txt with bLoading bounds file data/circ10_sl3_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ10.txt with beam search, beam width 1000, streak limit 3, no repeaters set to True

root heuristic estimate: 220
layer 0 size 1
layer 1 size 18
layer 2 size 252
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 976
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 999
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 814
layer 84 size 769
layer 85 size 654
layer 86 size 654
layer 87 size 626
layer 88 size 584
layer 89 size 459
layer 90 size 256
feasibility checks failed 20185
optimality checks failedLoading bounds file data/circ12_sl2_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 1000, streak limit 2, no repeaters set to True

root heuristic estimate: 504
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 922
layer 54 size 730
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 939
layer 66 size 943
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 308
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
layer 91 size 0
layer 92 size 0
layer 93 size 0
layer 94 size 0
layer 95 size 0
layer 96 size 0
layer 97 size 0
layer 98 size 0
layer 99 size 0
layer 100 size 0
layer 101 size 0
layer 102 size 0
layer 103 size 0
layer 104 size 0
layer 105 size 0
layer 106 size 0
layer 107 size 0
layer 108 size 0
layer 109 size 0
layer 110 size 0
layer 111 size 0
layer 112 size 0
layer 113 size 0
layer 114 size 0
layer 115 size 0
layer 116 size 0
layer 117 size 0
layer 118 size 0
layer 119 size 0
layer 120 size 0
layer 121 size 0
layer 122 size 0
layer 123 size 0
layer 124 size 0
layer 125 size 0
layer 126 size 0
layer 127 size 0
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
feasibility checks failed 16629
optimality checks failed 294626
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
115.63766290 secs
 size 1000
layer 38 size 866
layer 39 size 876
layer 40 size 381
layer 41 size 381
layer 42 size 379
layer 43 size 377
layer 44 size 375
layer 45 size 238
layer 46 size 238
layer 47 size 238
layer 48 size 232
layer 49 size 219
layer 50 size 0
layer 51 size 0
layer 52 size 0
layer 53 size 0
layer 54 size 0
layer 55 size 0
layer 56 size 0
layer 57 size 0
layer 58 size 0
layer 59 size 0
layer 60 size 0
layer 61 size 0
layer 62 size 0
layer 63 size 0
layer 64 size 0
layer 65 size 0
layer 66 size 0
layer 67 size 0
layer 68 size 0
layer 69 size 0
layer 70 size 0
layer 71 size 0
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
feasibility checks failed 8197
optimality checks failed 11979
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
31.99736220 secs
Loading bounds file data/circ10_sl1_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ10.txt with bLoading bounds file data/circ10_sl3_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ10.txt with beam search, beam width 1000, streak limit 3, no repeaters set to True

root heuristic estimate: 220
layer 0 size 1
layer 1 size 18
layer 2 size 252
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 943
layer 79 size 941
layer 80 size 934
layer 81 size 1000
layer 82 size 792
layer 83 size 707
layer 84 size 689
layer 85 size 628
layer 86 size 628
layer 87 size 590
layer 88 size 540
layer 89 size 474
layer 90 size 286
feasibility checks failed 18256
optimality checks failed 2Loading bounds file data/circ12_sl2_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 1000, streak limit 2, no repeaters set to True

root heuristic estimate: 504
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 851
layer 54 size 737
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 706
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
layer 91 size 0
layer 92 size 0
layer 93 size 0
layer 94 size 0
layer 95 size 0
layer 96 size 0
layer 97 size 0
layer 98 size 0
layer 99 size 0
layer 100 size 0
layer 101 size 0
layer 102 size 0
layer 103 size 0
layer 104 size 0
layer 105 size 0
layer 106 size 0
layer 107 size 0
layer 108 size 0
layer 109 size 0
layer 110 size 0
layer 111 size 0
layer 112 size 0
layer 113 size 0
layer 114 size 0
layer 115 size 0
layer 116 size 0
layer 117 size 0
layer 118 size 0
layer 119 size 0
layer 120 size 0
layer 121 size 0
layer 122 size 0
layer 123 size 0
layer 124 size 0
layer 125 size 0
layer 126 size 0
layer 127 size 0
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
feasibility checks failed 17506
optimality checks failed 296489
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
118.51740530 secs
e 1000
layer 38 size 905
layer 39 size 926
layer 40 size 441
layer 41 size 441
layer 42 size 440
layer 43 size 438
layer 44 size 434
layer 45 size 276
layer 46 size 276
layer 47 size 274
layer 48 size 271
layer 49 size 267
layer 50 size 0
layer 51 size 0
layer 52 size 0
layer 53 size 0
layer 54 size 0
layer 55 size 0
layer 56 size 0
layer 57 size 0
layer 58 size 0
layer 59 size 0
layer 60 size 0
layer 61 size 0
layer 62 size 0
layer 63 size 0
layer 64 size 0
layer 65 size 0
layer 66 size 0
layer 67 size 0
layer 68 size 0
layer 69 size 0
layer 70 size 0
layer 71 size 0
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
feasibility checks failed 8316
optimality checks failed 11865
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
32.20710500 secs
Loading bounds file data/circ10_sl1_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ10.txt with bLoading bounds file data/circ10_sl3_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ10.txt with beam search, beam width 1000, streak limit 3, no repeaters set to True

root heuristic estimate: 220
layer 0 size 1
layer 1 size 18
layer 2 size 252
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 981
layer 80 size 1000
layer 81 size 1000
layer 82 size 993
layer 83 size 734
layer 84 size 730
layer 85 size 718
layer 86 size 718
layer 87 size 716
layer 88 size 696
layer 89 size 641
layer 90 size 420
feasibility checks failed 20020
optimality checks failed 181614
shortest path length 306
heuristic estimates cache size 1
115.79320700 secs
stimate: 500
layer 0 size 1
layer 1 size 18
layer 2 size 252
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 857
layer 34 size 865
layer 35 size 865
layer 36 size 985
layer 37 size 980
layer 38 size 871
layer 39 size 885
layer 40 size 387
layer 41 size 387
layer 42 size 387
layer 43 size 387
layer 44 size 381
layer 45 size 231
layer 46 size 231
layer 47 size 231
layer 48 size 228
layer 49 size 215
layer 50 size 0
layer 51 size 0
layer 52 size 0
layer 53 size 0
layer 54 size 0
layer 55 size 0
layer 56 size 0
layer 57 size 0
layer 58 size 0
layer 59 size 0
layer 60 size 0
layer 61 size 0
layer 62 size 0
layer 63 size 0
layer 64 size 0
layer 65 size 0
layer 66 size 0
layer 67 size 0
layer 68 size 0
layer 69 size 0
layer 70 size 0
layer 71 size 0
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
feasibility checks failed 8257
optimality checks failed 11892
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
32.24222740 secs
Loading bounds file data/circ10_sl1_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ10.txt with bLoading bounds file data/circ12_sl2_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with beam search, beam width 1000, streak limit 2, no repeaters set to True

root heuristic estimate: 504
layer 0 size 1
layer 1 size 22
layer 2 size 396
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 1000
layer 84 size 1000
layer 85 size 1000
layer 86 size 1000
layer 87 size 1000
layerLoading bounds file data/circ10_sl1_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ10.txt with beam search, beam width 10000, streak limit 1, no repeaters set to True

root heuristic estimate: 500
layer 0 size 1
layer 1 size 18
layer 2 size 252
layer 3 size 2520
layer 4 size 10000
layer 5 size 10000
layer 6 size 10000
layer 7 size 10000
layer 8 size 10000
layer 9 size 10000
layer 10 size 10000
layer 11 size 10000
layer 12 size 10000
layer 13 size 10000
layer 14 size 10000
layer 15 size 10000
layer 16 size 10000
layer 17 size 10000
layer 18 size 10000
layer 19 size 10000
layer 20 size 9888
layer 21 size 10000
layer 22 size 10000
layer 23 size 10000
layer 24 size 10000
layer 25 size 10000
layer 26 size 10000
layer 27 size 10000
layer 28 size 10000
layer 29 size 9943
layer 30 size 7519
layer 31 size 6495
layer 32 size 6178
layer 33 size 4899
layer 34 size 4506
layer 35 size 3957
layer 36 size 3186
layer 37 size 2756
layer 38 size 2615
layer 39 size 2589
layer 40 size 983
layer 41 size 983
layer 42 size 977
layer 43 size 875
layer 44 size 688
layer 45 size 470
layer 46 size 470
layer 47 size 458
layer 48 size 432
layer 49 size 403
layer 50 size 0
layer 51 size 0
layer 52 size 0
layer 53 size 0
layer 54 size 0
layer 55 size 0
layer 56 size 0
layer 57 size 0
layer 58 size 0
layer 59 size 0
layer 60 size 0
layer 61 size 0
layer 62 size 0
layer 63 size 0
layer 64 size 0
layer 65 size 0
layer 66 size 0
layer 67 size 0
layer 68 size 0
layer 69 size 0
layer 70 size 0
layer 71 size 0
layer 72 size 0
layer 73 size 0
layer 74 size 0
layer 75 size 0
layer 76 size 0
layer 77 size 0
layer 78 size 0
layer 79 size 0
layer 80 size 0
layer 81 size 0
layer 82 size 0
layer 83 size 0
layer 84 size 0
layer 85 size 0
layer 86 size 0
layer 87 size 0
layer 88 size 0
layer 89 size 0
layer 90 size 0
feasibility checks failed 73173
optimality checks failed 232519
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
238.61090900 secs
ze 242
feasibility checks failed 19048
optimality checks failed 194393
shortest path length 280
heuristic estimates cache size 1
111.25285690 secs
Loading bounds file data/circ10_sl3_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ10.txt with bLoading bounds file data/circ12_sl2_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ12.txt with bLoading bounds file data/circ10_sl1_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ10.txt with beam search, beam width 10000, streak limit 1, no repeaters set to True

root heuristic estimate: 500
layer 0 size 1
layer 1 size 18
layer 2 size 252
layer 3 size 2520
layer 4 size 10000
layer 5 size 10000
layer 6 size 10000
layer 7 size 10000
layer 8 size 10000
layer 9 size 10000
layer 10 size 10000
layer 11 size 10000
layer 12 size 10000
layer 13 size 10000
layer 14 size 10000
layer 15 size 10000
layer 16 size 10000
layer 17 size 10000
layer 18 size 10000
layer 19 size 10000
layer 20 size 9889
layer 21 size 10000
layer 22 size 10000
layer 23 size 10000
layer 24 size 10000
layer 25 size 10000
layer 26 size 10000
layer 27 size 10000
layer 28 size 10000
layer 29 size 10000
layer 30 size 7530
layer 31 size 6708
layer 32 size 6159
layer 33 size 5129
layer 34 size 4758
layer 35 size 4074
layer 36 size 3252
layer 37 size 2847
layer 38 size 2618
layer 39 size 2582
layer 40 size 871
layer 41 size 871
layer 42 size 867
layer 43 size 793
layer 44 size 643
layer 45 size 456
layer 46 size 456
layer 47 size 454
layer 48 size 430
layer 49 size 393
layer 50 size 0
layer 51 size 0
layer 52 size 0
layer 53 size 0
layer 54 size 0
